,filename,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,label
0,72_Nói Với Em Rằng... - Bùi Anh Tuấn _Official Audio_,0.2396063,0.088225976,0.10061858,0.0070341732,1574.4449903247742,544040.0652955533,2224.8144671434925,284067.59336798725,3264.3844273806358,4682792.177265243,0.05638930376838235,0.0019001253471633295,-4.712931e-05,0.01439635,-6.113597e-05,0.0007775114,129.19921875,-237.34486,7364.5645,121.020584,791.3531,38.28146,366.9813,9.555941,252.32063,1.6681689,383.8757,-1.1193793,152.5703,-11.551304,182.59743,5.3035827,109.742516,-22.618608,194.09984,6.061181,165.51364,2.693643,89.3674,-1.7734379,91.57572,-3.9829419,81.37419,2.8265886,70.23628,-3.0943255,78.88146,1.2682921,89.41881,0.11858271,68.82736,-1.935302,71.6939,3.2875047,96.955734,-7.8288445,94.2839,ballad
1,96_Yêu Thương Ngày Đó - SOOBIN Hoàng Sơn,0.2798103,0.08635605,0.10801109,0.0025978484,1669.8629774423669,532744.2208493839,2079.8015804101838,222307.0773168126,3352.6172271822998,2717726.7711893213,0.06961862664473684,0.002180899434666962,-3.1656116e-05,0.009453348,-0.00042454095,0.0018646241,129.19921875,-171.84943,8093.2485,123.274536,1159.0115,8.683622,275.5328,21.727726,235.5618,5.2738967,175.038,-8.237742,132.0952,-8.783938,110.67682,2.5056443,103.76749,-16.012613,160.36327,7.682691,156.88606,-5.8380365,88.492096,-4.648881,139.9028,-3.8362947,89.838715,-0.5451867,65.18393,-3.8831885,80.48153,-0.78978366,78.416466,-7.48434,75.54913,-0.14923568,72.97234,-2.3384178,85.45246,-6.283576,138.78926,ballad
2,25_Chẳng Ai Đến Thế Giới Này Để Cô Đơn,0.22487031,0.0860932,0.19552603,0.015494875,1049.548392446664,463953.7463442686,1336.162599304789,863011.108564041,1946.6673954352507,3174116.8807433043,0.04783266616679566,0.0006439200615763811,-0.0030139852,0.04744679,-0.0006118176,0.0016508352,107.666015625,-222.84438,10984.051,154.28125,1661.761,30.783566,635.5481,-4.2359743,498.72717,3.9373915,275.33542,-8.544175,145.62645,-14.567935,251.9728,-1.3043265,243.22966,-9.961115,152.94629,-3.659227,94.41965,-8.096206,134.24606,-12.144905,140.03183,-15.492009,179.1455,-3.5047538,96.97684,-6.317292,69.703125,-5.146345,94.493965,-7.304261,74.785904,-3.8136182,79.66525,-5.267002,96.95366,-6.046769,102.85936,ballad
3,41_Chua Bao Gio,0.22409862,0.086295396,0.08573122,0.002402824,1406.810671896792,342871.2301295092,1680.3249648779179,201474.808182735,2688.171244996251,1763408.980121349,0.06147525185032895,0.0012313372796835097,5.0757603e-06,0.008519529,1.2561758e-06,0.00040738517,143.5546875,-233.83073,5543.706,131.30595,1043.5714,-8.199691,637.52167,16.766405,237.46826,-1.2970065,288.95602,-1.5921615,255.3778,-8.626647,218.08405,-2.298494,134.7113,-12.236312,198.5117,1.9348632,128.43997,-6.700083,120.82629,-8.125278,111.587906,-8.47942,118.20932,-3.9586828,112.102745,-8.585778,95.210686,-7.1927223,117.04742,-4.9869065,123.56122,-1.3112861,115.603424,-7.0309567,127.13614,-1.0719633,175.93108,ballad
4,5_Khoc Cung Em,0.3143062,0.090719625,0.2611032,0.006896348,2669.4341266191464,708916.48068248,2746.789622520263,194569.1020274458,6044.8759474621465,3190636.9140094942,0.11169282423084366,0.004293489057142317,1.2032965e-05,0.039747592,-4.5119596e-05,0.017158724,107.666015625,-26.287027,3388.3354,80.6732,1075.6018,-1.2932855,561.15546,5.8718123,437.68533,10.228554,399.35278,-2.689834,219.1911,-14.577371,169.14572,3.1834698,150.92316,-9.481996,159.74617,1.797748,125.07445,-4.5449533,88.89563,-5.022659,115.18116,-9.2926655,65.95818,-0.44577163,84.36956,-3.9175212,85.18911,4.9132714,75.235054,1.6174846,103.62031,5.682794,105.249954,-1.5783054,88.72788,-0.1398546,81.884926,ballad
5,56_Những Ngày Vắng Em,0.26779673,0.09182618,0.20389512,0.0068556275,1367.2587594525457,545040.8841162942,2058.8704400710235,282252.2090926451,2708.079457947344,3106750.3211529506,0.04035916638448142,0.0013506218246402682,-1.7496876e-06,0.042074922,-4.010725e-05,0.001864706,92.28515625,-175.64688,3400.7996,116.57616,1011.49255,22.802141,201.65804,27.512257,279.45587,21.846003,224.86174,3.2088017,147.43723,-4.5344563,127.982414,-0.24963742,126.95317,-23.881092,108.90243,-8.301712,106.37374,-16.20573,89.19964,-4.6245456,87.28368,-16.595407,74.465454,-12.862716,81.59234,-12.17152,63.463043,-4.6701746,99.045586,-10.142851,93.79266,-5.6107106,81.58716,-8.486363,80.7369,-7.262911,77.767624,ballad
6,47_Trai Dat Tron Khong Gi La Khong The,0.26846498,0.090696394,0.093719244,0.0031094935,1391.3527686001805,578385.4587714453,1817.5164429694219,460085.23220804613,2733.254305718484,3280181.326775037,0.04971360717395511,0.0012249677258131368,1.6474898e-05,0.0096552,-6.607535e-05,0.00093627174,107.666015625,-244.7239,9963.038,118.25832,1249.2769,15.593856,741.89856,24.79722,431.70145,9.39434,319.00064,0.9352967,320.97476,-6.2889886,119.65337,-1.8737895,223.70068,-13.718926,152.05345,-6.5835824,129.63959,-12.377401,158.61801,-9.878206,161.61746,-9.000567,112.69703,-3.3812487,102.11461,-4.581094,120.76381,-5.84347,133.64493,-8.187862,98.4009,-5.292177,130.47894,-3.938345,119.587296,-4.67425,112.14804,ballad
7,1_Một Bước Yêu_ Vạn Dặm Đau,0.2529603,0.08850252,0.2076234,0.0064231604,1512.967234854172,669119.5103753617,2118.2461967194745,487922.12493398896,3175.347465774961,4999556.394605694,0.05159965019107972,0.0018064743116143638,-0.0064614476,0.041246925,-0.0022367064,0.0026596924,135.99917763157896,-154.93047,6560.9946,130.78174,1333.5723,22.669024,288.08505,5.6521673,573.9821,18.182236,261.1804,-5.977858,162.0138,-20.598143,329.3274,5.086492,151.22356,-10.318554,155.1741,-6.46569,226.82738,-7.131071,118.80448,-11.922549,152.52977,-16.844805,175.64496,-0.5972224,90.477425,-9.065218,97.62463,-1.8650596,87.918976,-6.783427,65.28388,-3.2305987,118.46819,-2.6834111,73.98789,-4.124457,89.01558,ballad
8,37_Anh Tự Do Nhưng Cô Đơn,0.23232764,0.08889008,0.08098651,0.0015104973,1881.7740355845672,786122.4086711722,2241.5592106061217,283936.3666803077,4005.5674455483263,3594721.7084405865,0.06794101018285603,0.0035974489480094496,3.9846375e-07,0.0067140614,-1.9840692e-05,0.00034992048,143.5546875,-217.36368,6073.1675,103.120865,1211.6625,10.951188,435.5129,28.510141,253.56738,3.1713088,223.69101,-1.8331172,149.46693,-5.776574,127.52963,-7.794976,114.46147,-12.778843,136.97308,6.921231,171.94894,-12.89805,72.53501,-4.721898,89.144615,-13.619485,79.88011,-2.6851985,89.2833,-11.9427595,76.006355,-9.594152,80.16157,-6.6857524,113.15515,-2.1488302,93.35872,-5.9808583,117.59937,-0.904228,139.12357,ballad
9,39_Trung Quân _ Người Đang Yêu,0.25858766,0.08970912,0.06862257,0.0008340692,1379.973293206933,436998.90511346556,1954.0936512300252,264523.7309020292,2700.0211733413553,2508497.171006951,0.046554329225522446,0.0012061242092903939,7.5290194e-07,0.0044692447,-4.6068615e-07,0.0002732668,184.5703125,-254.84549,3829.7666,127.53246,941.6214,13.810151,298.39313,21.16035,272.44547,8.167565,278.29916,0.17442034,174.59924,2.5355077,130.2207,-4.2441034,82.660446,-12.5741415,104.220215,5.2423735,129.87048,-18.006092,78.91228,-6.521678,64.85683,-12.998364,64.35792,-4.4417553,74.85274,-12.481448,68.44326,-12.319463,61.768738,-12.233488,60.120926,-4.3848724,82.17892,-8.543085,136.56003,0.33880696,165.94028,ballad
10,88_Hoa Nở Không Màu,0.24231,0.09030953,0.15974972,0.005326831,1102.7375490927773,425512.11358376103,1532.105061506999,267188.3827048966,1963.7006257709704,1997688.835962976,0.044759555497774765,0.0013245297513821417,-6.292025e-07,0.027517095,-1.2033694e-06,0.00094564894,143.5546875,-221.07738,4040.9683,138.04948,1210.4437,14.060483,503.2428,26.776377,443.5986,8.632719,266.13254,-14.516263,182.70189,-2.9146423,130.52783,1.4038912,164.75201,-27.734297,190.84563,-0.7228745,160.69318,-10.794107,157.18869,-12.22492,109.83244,-15.154357,86.141846,-13.542162,128.99959,-4.9452724,102.81368,-6.808512,143.94379,-10.49403,137.59293,-8.764379,99.936035,-8.402196,94.42806,-15.209343,125.39465,ballad
11,32_MƯA THÁNG SÁU _ VĂN MAI HƯƠNG _feat. GREY D_ TRUNG QUÂN_ _prod. by HỨA KIM TUYỀN_,0.2554562,0.088266805,0.11364645,0.0027534356,1641.705218905171,496063.6162545206,1928.8872583511015,257140.32878304238,3189.3473811193885,2137044.0800954946,0.06577605728763544,0.0023118518392883894,-6.942969e-07,0.01213748,-1.7946837e-07,0.0013454853,69.83741554054055,-184.36188,4074.6702,116.768936,1001.6918,-11.790775,1645.8597,18.18765,416.97726,-1.6404974,295.57175,-8.532637,428.1278,-19.476673,120.80863,-5.8592677,175.61333,-15.57795,119.37909,-0.6446846,123.968315,-16.429546,131.89195,-10.18952,116.74554,-13.907069,93.99384,-9.228729,98.86392,-7.299124,108.46638,-5.941443,117.58063,-7.4968934,113.19473,-2.4669263,91.885765,-4.740248,76.14908,-4.120125,103.880974,ballad
12,7_Mr Siro _ Day Dứt Nỗi Đau,0.25772426,0.091637515,0.23027289,0.01284448,1852.7595352388882,1058167.764980641,2313.9823496555864,486079.85538473586,4127.008377878289,5771173.183688496,0.0670082871758901,0.004597741729959799,-0.0015559563,0.050748494,-0.00084381044,0.0062875147,151.99908088235293,-120.248146,8378.599,108.44356,1406.7292,21.033672,256.99527,11.160856,511.34192,13.189453,221.42715,-1.1076838,145.32268,-16.059776,233.60614,5.5787106,201.90259,-8.008473,125.38401,-1.1043234,134.155,-7.178973,117.47876,-12.542985,216.24715,-12.050509,154.42342,1.5593175,101.3941,-5.357646,93.51873,-3.7473958,100.85976,-1.5643815,88.852715,-3.2132518,86.10941,-2.564424,79.206924,-1.764441,61.076225,ballad
13,2_Mr Siro _ Tự Lau Nước Mắt,0.28670633,0.08742085,0.2628476,0.008603963,1773.8267751150186,713354.1580741832,2281.8494458605264,547800.2455698125,4068.742063540054,4677230.448850384,0.062861864780863,0.002253120878835086,-0.0040959464,0.058352783,-0.002932972,0.0066444045,143.5546875,-93.856255,8215.892,122.752045,1594.7726,22.50982,339.72015,10.6656,298.96155,15.339115,216.65034,-1.3400712,116.18899,-14.864216,246.30316,8.675707,186.85162,-7.373099,140.14316,-1.9816997,187.32324,-6.486579,107.22909,-11.31481,119.91909,-16.403872,143.61235,3.7694738,81.86499,-6.5939617,95.67907,1.7665645,95.026985,-4.1159763,66.02524,-3.6893852,88.74872,-2.2375438,75.768845,-1.1231301,86.700584,ballad
14,76_Ki Ức Ngủ Quên,0.23513958,0.08725726,0.11822278,0.003500244,1719.0047101179605,775013.5090729638,1997.2586090625216,230877.84582829798,3320.625753963695,2900585.361268658,0.0728899598490712,0.0038881583646359604,-5.6240077e-07,0.014122533,-2.0316297e-06,0.0010845717,172.265625,-189.80563,5757.027,112.6399,1614.4795,2.9628236,368.0349,18.201424,264.89246,1.4573712,222.17668,1.1244789,152.01953,-10.16542,124.88455,-7.326912,126.29198,-15.590294,157.70328,0.44420856,158.99135,-18.929844,101.2461,-10.332922,88.41376,-7.212109,94.656555,-4.213262,144.40587,-3.4973896,146.64124,-5.725645,160.08961,-4.4829874,177.08728,0.35303888,153.93929,-3.1068382,142.01367,4.031593,138.45908,ballad
15,50_về phía mưa,0.297114,0.08966916,0.07594292,0.0017276787,1480.6817308681452,676682.030509421,1905.8984685785083,265299.5257158612,2832.3537064779653,2829846.8741242643,0.05398058817482585,0.002381851701450553,-3.619529e-07,0.005855394,1.1031307e-06,0.0005035028,123.046875,-239.97858,6737.7676,124.91185,1415.5707,0.5102095,381.53958,15.794075,337.03174,6.131886,209.1605,6.8170505,204.28778,4.5890884,177.22139,2.1283197,162.17618,-10.959059,127.64249,-0.86098295,110.34849,-17.987366,84.16567,-8.442429,101.68213,-14.952657,73.472885,-9.325485,77.25782,-11.244376,73.520935,-11.253509,75.38877,-11.201949,81.21736,-2.8857708,75.316284,-14.036928,88.573265,-7.819014,97.64516,ballad
16,58_Ra Là Em Đâu Quá Mong Manh,0.23844354,0.09340248,0.23498067,0.015672352,1727.9904489718308,700433.5088994271,2076.9890069181724,188013.76598201512,3447.2458216428017,2765664.7602060074,0.0698625783064048,0.0035352148740509883,-6.416018e-06,0.052568458,-0.00014042389,0.0066752504,151.99908088235293,-131.71347,8917.196,107.40786,1043.1481,4.479118,412.59415,25.351751,302.89923,2.7348564,168.72562,0.2726446,211.43088,3.288925,186.29596,1.1709237,165.51944,0.7282297,133.83453,9.702788,162.89304,-13.680062,120.444305,-1.9046444,94.85665,-8.102811,104.56165,-7.78078,120.12285,-5.242396,148.82927,0.5844328,215.56221,-2.7333195,220.41824,3.260042,265.50818,-2.5235305,170.99136,-2.2947006,187.17862,ballad
17,35_Tự Tình 2,0.270082,0.089626245,0.08341048,0.0014267933,1270.8771629155185,628156.1992928863,1831.5632873581103,342613.8054092958,2376.1856315305727,3147978.740202475,0.04213315414570434,0.0017388531879403422,1.21560215e-05,0.0070117866,1.1740687e-05,0.00039710806,86.1328125,-256.45468,4158.612,137.62123,1437.0664,22.637146,404.50684,25.605686,304.65747,12.418104,240.1429,1.8695599,161.51413,-5.39925,152.11526,-0.0643697,148.81464,-13.740227,187.93651,3.1586082,102.62806,-11.827806,90.193474,-2.4094462,89.71599,-9.477516,107.98518,-1.1308345,92.21066,-5.022899,97.60058,-5.58333,80.01428,-9.754372,72.94386,-3.186342,69.76121,-7.317974,76.9322,-5.076535,73.46559,ballad
18,83_Khi Nguoi Lon Co Don,0.27880117,0.08774,0.1774079,0.0049447874,1295.5564353326522,368791.6051105158,1743.7884646309035,308302.6027318182,2415.431227551156,2047634.2644348044,0.053879681755514705,0.0009363358594413403,3.837555e-06,0.029416582,-4.4926313e-05,0.0019490577,112.34714673913044,-154.11272,4497.3213,146.50877,1111.1549,-4.797931,398.1385,8.0485115,225.70598,19.619875,147.3165,0.5920893,144.04382,-6.1263046,99.81175,4.1130414,99.29455,-19.325102,148.13521,1.0198716,152.9929,-17.7235,94.64571,-7.408805,116.84791,-16.45555,82.59024,-2.846716,91.531906,-10.135546,84.87784,-0.739959,89.28662,-7.28437,83.11575,-4.477007,70.73169,-12.239661,101.49369,-8.053543,93.452324,ballad
19,90_Nàng Thơ,0.23639943,0.08830303,0.12645814,0.0048151417,1532.064110003023,450765.20838556625,1899.3320778100228,235860.98974489787,2850.886927743445,2037586.6241430284,0.06421710979827787,0.0018582873008977077,-1.4415302e-06,0.017569702,-5.146912e-06,0.0009846701,123.046875,-197.00516,5995.853,128.25314,1323.4849,-8.189162,277.98145,8.214393,275.22943,7.625068,396.43268,-11.7331705,279.58575,-4.5983357,148.77606,-0.11677745,145.48738,-17.162909,193.57512,-10.651755,134.55751,-11.175171,164.93555,-8.571292,139.65244,-4.838008,127.19483,-5.510511,111.71503,-10.397132,122.742455,0.12289561,112.17619,-14.366622,86.178566,-4.1916785,88.95748,-2.9279525,98.24392,-6.466926,137.5051,ballad
20,60_Yêu Một Người Sao Buồn Đến Thế,0.29218885,0.08682238,0.08409533,0.0018039431,1268.9012760198557,566730.0699373566,1750.544789029523,336844.8815737985,2534.1263431513644,3094999.432796659,0.0482731396937887,0.0018834444739042407,6.9949596e-07,0.0067880983,-5.408278e-06,0.00054772064,129.19921875,-242.791,5733.1733,142.72481,1686.7279,16.26137,422.598,26.859514,390.1871,7.415438,180.77557,8.157013,161.63475,-6.3480725,129.4878,-0.5880631,136.3454,-19.430109,275.66922,0.6879395,157.69052,-13.861957,91.0671,-3.9948435,103.08304,-5.5887403,101.80469,-3.9273088,100.18884,-3.5272753,91.198265,-4.62834,74.32287,-7.424968,75.79321,-5.2335844,75.39597,-8.85053,71.838455,-6.378167,115.59406,ballad
21,3_Chạm Đáy Nỗi Đau,0.24018344,0.087335736,0.19287069,0.004589392,1487.310373061278,627390.4081844952,2115.561674291241,534111.6035361633,2954.8071326855165,5320999.934018727,0.05050914280185759,0.0011174693125338576,-6.8371855e-07,0.034853633,-4.0324023e-05,0.0024636309,123.046875,-185.23982,5075.719,136.70712,1669.8757,34.553024,354.75745,-11.278145,508.0152,10.378336,397.42776,-17.392405,213.95181,-32.825493,194.53928,5.325351,214.32883,-25.055664,153.29124,-11.558677,176.47702,-11.546476,107.70881,-22.926746,110.07257,-26.012655,100.75741,-1.717268,107.284096,-14.87091,144.74461,-5.55568,101.63374,-9.836454,79.37901,-13.258722,94.93795,-5.3444996,81.58099,-8.157895,77.53315,ballad
22,36_Tinh Nao Khong Nhu Tinh Dau,0.23210533,0.0880994,0.111721724,0.003200926,932.8549330514209,294202.14612955187,1056.641679918937,493521.8383131431,1611.7985870077882,1433912.578809523,0.04579488559404025,0.0006364485965869129,-1.6610451e-06,0.013725754,-1.44631e-05,0.0006008859,64.599609375,-258.47855,4923.1904,171.7951,1324.4839,0.23934937,325.73132,-6.397913,208.5945,9.64126,173.07214,-13.15921,194.27226,-13.442881,170.54353,-10.385801,117.60557,-17.035685,127.67248,-9.644671,126.15218,-8.82017,101.17173,-7.146969,57.061665,-10.5658655,110.01357,-5.248713,104.87761,-7.39878,113.36218,-0.7494922,120.35894,0.013148068,163.47891,-0.4955924,84.55534,-6.810432,74.77495,-3.8434024,76.296104,ballad
23,31_Người Yêu Tôi Lạnh Lùng Sắt Đá,0.25905862,0.08898376,0.26944226,0.010937498,1815.8146537171897,700606.6499813652,2289.0708277726358,533455.8762898737,4212.628693477288,5693099.412599037,0.06340872466379643,0.0014650379839559837,-0.016296137,0.06616289,-0.002056529,0.005373444,135.99917763157896,-90.97065,6186.2925,120.08769,1323.6467,13.589117,511.2349,7.66363,409.15973,16.587305,236.37413,-2.9616718,150.05316,-17.227957,157.16374,6.073475,134.45677,-10.198921,90.04284,-2.0632596,112.98758,-9.860474,79.53167,-12.617845,108.17198,-15.433464,108.57691,-0.12194607,70.71701,-4.588052,70.47765,-3.9355464,73.69346,-7.40864,65.82254,-2.4203541,62.74007,-4.494966,73.43824,-7.0448456,86.84021,ballad
24,18_Mr Siro _ Càng Níu Giữ Càng Dễ Mất,0.2549633,0.08681591,0.21760021,0.007721665,1565.0887803469725,458983.44878527254,2158.377168112516,330501.22106814146,3246.4470358455883,3289853.913286653,0.05677800134239551,0.0015939566798358982,-0.013300967,0.04401376,-0.0018617824,0.0033628,143.5546875,-128.41925,6194.266,125.19877,883.3728,18.369972,413.44998,8.765373,506.82828,13.520916,266.53284,-4.705232,159.88362,-12.953593,334.2214,6.5405426,163.43777,-11.745001,145.031,-7.3703513,145.17651,-8.070866,107.91012,-9.32629,105.483215,-14.897552,151.20131,1.2350429,81.51663,-8.925265,79.21105,-2.90959,109.47565,-4.9953604,72.59641,-2.8641262,100.24741,-5.059032,66.51491,-4.600721,83.488945,ballad
25,70_Hãy Yêu Anh - Bùi Anh Tuấn _ Đời Cho Ta Bao Lần Đôi Mươi OST,0.2935894,0.08696162,0.06758438,0.0015255251,1329.7302169725372,477296.10036416707,1815.4140681866743,355563.3520093377,2498.301559778928,2685081.9364222423,0.051487217008513934,0.001281788512913129,-3.791794e-05,0.0044429814,-9.897982e-05,0.0006002481,64.599609375,-246.03,5853.605,140.31572,1020.7087,11.282461,278.81085,12.655057,196.67172,10.334477,189.01852,-3.3032393,182.7556,-8.626685,115.57348,-1.1116065,84.43087,-16.705795,136.2839,1.2367116,135.6265,-6.7901735,63.589977,-3.2067773,70.09478,-5.855619,65.776665,-4.2733164,82.182236,-5.9216075,56.000217,-5.957931,67.57656,-8.544858,67.31493,0.33952862,82.56316,-5.8812485,90.2364,-4.80187,63.397095,ballad
26,55_Là Em - Thái Đinh ft. Minh Cà Ri _ OFFICIAL,0.23402192,0.090688825,0.10027023,0.002710225,1310.771714828356,765540.2772099781,1743.308006777637,573742.179154384,2447.3185347329722,3678294.465578695,0.047067553635352165,0.0018128421614328535,-8.7801834e-07,0.01045783,-5.6545887e-06,0.0009321338,172.265625,-255.12367,11214.465,132.64046,1810.2441,10.359481,490.7173,12.40684,345.72885,23.956303,297.25848,-2.2126393,176.70233,-5.8373327,156.61687,-1.8154342,157.26367,-19.219114,136.36665,-5.707947,101.477745,-12.020109,83.635216,-9.832602,87.439514,-12.781041,85.45258,-7.4750347,97.54206,-4.226018,100.68924,-9.161281,59.136784,-10.963073,62.13945,-6.792918,86.3102,-5.6742463,91.99252,-3.058881,85.6472,ballad
27,21_Lang Le Ton Thuong,0.26526636,0.09087756,0.12572435,0.0027412614,2114.822219282313,976410.230391714,2586.3780248145054,276317.72984155465,4885.749623207116,5133825.988541472,0.07800878755079334,0.005485937011140048,-0.0020751015,0.014454289,-0.0014391093,0.0013073888,172.265625,-160.97185,4036.1052,103.43967,1062.5933,20.439634,396.32205,5.9867134,309.572,18.04304,210.11995,0.55168146,116.90344,-13.20629,255.01175,6.688257,130.89893,-15.427701,224.84651,-0.22302642,119.22874,-8.8333645,124.71559,-10.744095,190.51427,-11.777989,141.94464,0.86127174,112.113716,-4.8285656,110.597404,-4.3684053,108.18653,-3.6065898,74.48286,-3.0959723,86.55664,-5.3754725,88.232155,-0.40664834,123.75556,ballad
28,46_Trot Yeu,0.24984512,0.089831874,0.069487765,0.002327206,1392.418483967034,544212.6412099967,1628.420915312536,265769.90359681874,2584.4760386936437,2215016.889263602,0.061709566382062694,0.002159652282387922,-1.5748321e-07,0.0053971005,7.391472e-06,0.0007198517,151.99908088235293,-283.18335,10114.268,124.4699,1591.139,-1.0417571,895.95276,23.65903,391.10745,5.1572757,285.74786,-18.448257,271.80704,-6.6569357,252.39992,-5.196175,235.23027,-28.112833,239.33905,-1.9236438,239.62152,-16.473885,172.38985,-8.257131,160.77084,-13.088979,99.09484,-9.853573,122.00122,-8.016374,104.467865,-13.685701,116.48613,-11.7104025,139.51228,-0.3677852,149.37474,-4.6840315,161.0678,-5.5736604,226.2557,ballad
29,52_Phố Không Em,0.25481313,0.091335885,0.12290313,0.0036130475,1297.9294639711534,533950.7049254968,1997.552702909712,300057.9867071907,2412.156247354513,3149004.3323651785,0.03625318214251161,0.0009695887536690009,3.8086812e-06,0.016547643,2.8093207e-05,0.0005443619,89.10290948275862,-233.36488,3930.121,120.515724,860.2382,23.591341,252.50977,19.164093,275.05908,17.790066,227.4692,-9.491087,150.90204,-6.615999,134.70988,6.8055334,135.58565,-18.58949,112.70426,-11.244477,106.35429,-16.409252,80.289925,-9.325485,75.2085,-15.137315,74.8541,-10.571225,65.78794,-12.300358,62.122135,-8.200966,54.8434,-15.960623,46.63574,-8.691374,53.552147,-10.976688,46.892857,-12.2972,56.332973,ballad
30,100_Có Một Ngày Trời Không Nắng,0.23540233,0.089957684,0.116206214,0.0035088984,977.2454744065132,307991.9613001116,1376.1210711584408,300124.8542401711,1705.0355232167908,1381113.791286515,0.03709973787006579,0.0006932850586575484,-7.4014906e-07,0.014839808,-8.915009e-06,0.0005844076,161.4990234375,-251.03447,5146.919,155.57768,1224.6224,5.9507174,360.23035,9.592963,250.52716,14.178817,180.22012,-6.2495546,182.972,-6.797439,119.61363,-9.344153,105.8738,-23.990767,151.34119,-8.457086,95.01998,-15.218248,68.42807,-15.208646,61.374184,-17.478687,67.16247,-10.435607,74.11943,-8.834552,64.51745,-7.6223273,92.61061,-9.426876,72.31442,-6.1493587,56.76424,-8.374125,66.82546,-4.122626,44.16013,ballad
31,12_Đừng Lo Anh Đợi Mà,0.26341316,0.08911825,0.24908644,0.011794092,1951.6955997588166,838641.6955501703,2438.8046062800763,481377.96636718494,4616.5137512395995,5507820.548543393,0.06752869219233747,0.002804022395946399,-0.0002491107,0.053442497,-0.0004386679,0.008014864,161.4990234375,-104.16714,7072.0093,112.5389,1247.8458,28.002453,317.44324,5.253142,407.3907,14.400593,247.34738,3.209253,193.00552,-19.010782,276.3996,11.474818,162.42456,-8.981048,136.17041,-3.9746845,228.66486,-2.2532797,138.2421,-7.953571,124.63682,-17.048044,158.22267,4.5746303,95.46722,-7.682815,109.15758,1.1320987,102.48834,-5.165404,76.60477,-2.1073718,106.36835,0.19925106,88.418335,-0.018428272,88.62482,ballad
