index,filename,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,label
96,128_Thấy Chưa,0.33987385,0.08402545,0.14448094,0.00055914617,2224.963141659377,256822.42581519514,2423.7433463929915,91384.42254556957,4891.103757498065,1555194.3568481165,0.1004852200440209,0.0012665735179090399,-1.9016594e-06,0.013813625,4.137977e-08,0.0025921832,73.828125,-70.05336,790.0544,97.522095,414.61765,-8.153248,203.74236,18.427616,213.37587,9.313467,125.6528,9.044962,103.85446,-7.926466,88.77809,15.962535,78.709694,-3.6551783,80.07228,8.024192,76.35901,-1.5853097,74.43715,1.2392354,58.92378,0.2666865,53.16153,-0.337517,44.40865,-0.9989543,61.99108,-2.8520725,47.5268,-3.1958787,51.738136,-1.5295895,55.70214,-7.168168,52.557335,3.5772233,83.20021,rock
97,21_Màu Áo Học Trò,0.30279097,0.09578811,0.06672929,0.0016650422,1379.844099561594,260669.33711982047,1575.464215197454,163603.28043344044,2544.2512819272447,979558.7915037413,0.06823220267753483,0.0012650218281103046,3.8641983e-06,0.004655587,5.1066136e-06,0.000602967,117.45383522727273,-263.63156,10975.819,129.57207,1067.0569,-28.899456,637.9624,17.367716,426.5644,7.364895,213.46391,-1.2818763,273.17926,3.7959979,209.01216,-1.0894811,194.85289,-13.760264,263.08224,-3.4467728,257.3029,-10.381885,185.73015,-12.295706,185.36285,-11.165237,115.287506,-8.10642,159.23994,-3.7861245,106.77358,0.034517623,129.6101,-7.5106573,170.56906,-3.8008485,140.16216,-7.518383,103.85971,-4.604444,109.896935,rock
98,61_MicroWave   Uoc Mo,0.4011181,0.08387019,0.19947556,0.0025424447,2031.8990193009802,336532.8601866931,2277.48644102827,115891.70822699557,4352.427848130926,1620334.2179336061,0.08788117683339783,0.0019192877414156168,4.354e-06,0.023174843,-2.0252446e-05,0.0065395865,172.265625,-64.04608,4367.091,98.15785,838.1541,1.4562799,505.68808,39.275253,253.23363,4.592627,185.16803,16.917496,145.62465,-6.261821,109.032036,6.119896,56.22332,4.078215,80.59894,6.0875764,71.12564,-1.947378,62.389633,10.43106,71.40292,2.8355973,64.802315,6.3305674,64.17503,-0.63117266,54.800262,4.466377,48.392105,-1.3125094,58.706703,4.80077,60.118855,0.920916,58.944176,1.1924427,71.594025,rock
99,28_Thời gian,0.2972118,0.0901275,0.13427216,0.0025045204,1875.1520742259725,395123.8721398037,2270.4571711444523,151026.38607574848,3998.53415474434,1984958.7984760597,0.07326259553986068,0.0019317772630261297,3.689892e-06,0.012244434,-3.0263842e-05,0.0031593745,143.5546875,-132.29161,3129.5232,104.70951,608.79877,4.5631886,281.48358,21.462378,273.76898,-0.6203225,227.65514,3.7986014,180.83565,-6.4263043,106.81064,-4.049214,82.037186,-18.622183,116.54615,0.31206992,184.51758,-12.831647,58.622303,-1.9174359,74.2886,-10.183593,84.204216,-8.048433,85.19277,-15.480084,74.19246,-8.720698,62.436867,-13.395776,80.32194,-7.3092785,75.49661,-11.36555,85.78615,-1.2981812,71.137955,rock
100,70_Em Lo__ Đa_nh Ro_i Ti_nh Chu_ng Ta,0.42025012,0.0838655,0.19486965,0.0034517348,2613.5267922938656,290950.59142571624,2614.0106028800733,55902.979071850445,5504.187550264246,848921.3355514708,0.10299540894688468,0.0019523877797648474,9.721651e-07,0.022541516,-6.3735184e-05,0.0074633677,80.74951171875,-46.470688,1224.5872,70.63047,473.14807,0.41282177,142.16823,43.531723,116.727776,5.9663224,100.63608,12.750641,148.07709,1.3060578,86.7392,7.2651095,78.402985,4.2810316,85.963425,5.671784,59.11039,-5.9994097,59.121403,0.47878462,46.885727,-2.0040119,57.01123,0.16744971,46.438934,-6.139456,39.14563,4.335315,39.541023,-2.4819167,38.299343,0.1445126,38.286842,-1.40246,36.55377,-1.4987794,34.715534,rock
101,73_Chung Cư,0.36048275,0.08571441,0.20638452,0.0027628196,2160.9425965432133,259660.92519211318,2408.123777631229,122383.92928817734,4706.484040534902,1372570.1162783618,0.08309379081607972,0.001015750328635094,-4.3828286e-06,0.023998465,-4.334994e-06,0.008062637,112.34714673913044,-48.5253,2214.5244,93.79518,481.75763,-5.449726,314.13007,33.645805,168.1041,5.838718,136.46385,12.023723,79.66479,4.261401,72.09397,5.3449626,48.170334,5.3095236,68.97456,10.189768,68.80587,-1.8688648,53.059967,6.7839665,55.137558,-2.0091448,46.532326,1.3829429,49.664722,-1.3505608,38.0844,4.2353034,41.464096,-4.1225996,40.190685,-0.9372166,39.803604,-4.081327,37.665882,1.4035879,45.338997,rock
102,129_Mấy khi,0.41500258,0.08894342,0.17453493,0.005797176,2254.99856826891,447766.2007572154,2497.798180348247,145746.0475112524,5083.1817626953125,2000205.9152442382,0.08479257117114938,0.001703251420391495,1.349979e-07,0.01599654,-2.2019523e-05,0.010567356,95.703125,-86.47504,3118.746,86.63615,638.771,4.1289907,240.79237,24.36241,318.21536,-2.5113096,227.80885,19.387236,121.91983,3.311947,98.499016,13.478147,93.92287,1.0170169,92.085594,7.8819537,84.58294,5.533637,71.05386,5.470007,88.60033,2.065445,61.10074,1.2042931,57.655598,-6.7959814,60.50585,-2.8364666,57.260838,-3.673615,67.14799,1.6045644,73.38114,-4.805827,85.261185,-0.269931,98.412125,rock
103,11_Một Điều Là Mãi Mãi - Unofficial MV,0.32443696,0.087106146,0.1011649,0.0009794397,1260.546838192035,236411.11774296095,1622.713026201234,341504.6103082772,2502.597367136102,1407806.0612543074,0.05524399701286765,0.0004680585350208303,0.00013406151,0.008948238,0.00038185297,0.00070633076,151.99908088235293,-181.29662,2801.0325,154.56334,1028.8809,-9.422106,327.61932,26.677483,223.2665,1.8271427,192.46552,-6.3009057,111.98811,-8.338276,81.77331,-3.7616372,101.80609,-6.433032,80.55435,0.060769804,76.20532,-3.8914118,57.825844,-2.225169,52.861225,-7.5558386,50.415356,-1.7621832,53.4113,-6.4786563,41.095848,-2.412398,46.92111,-7.3601475,53.976543,-1.8766625,56.020645,-4.487648,59.140396,-1.7806658,36.380714,rock
104,55_Bông Hồng Xanh,0.27802598,0.09208245,0.17905001,0.0049690623,1536.6204166057958,435049.1687861622,2010.3556340840023,301795.45946573094,3229.155473738632,2275002.7465866418,0.060669890129160214,0.0013734463005173941,-2.245036e-05,0.027068878,1.1856363e-06,0.00401659,172.265625,-144.59883,6383.771,119.871666,844.38525,8.906661,455.18054,27.83385,447.24933,9.929662,240.35686,2.0931892,225.96495,-6.5440483,258.66992,-10.225434,114.402245,-3.1042488,129.67027,3.0033548,180.68904,0.20220153,125.68594,-4.305388,129.92531,-11.081956,100.530815,0.8976452,106.637955,-7.1834903,83.22262,-0.015981764,101.469025,-6.973156,114.64559,-2.9057524,112.6533,-10.209071,93.631004,-5.6815047,134.00691,rock
105,30_7UPPERCUTS __ _Frustrating_,0.39553827,0.08173428,0.30195016,0.0022755507,2461.2044512943635,149112.0837991955,2449.7861634464484,75242.92945035611,5033.515396354368,923100.119839727,0.11717521738341719,0.0008034855002716673,-2.550706e-05,0.047769055,-0.00019128944,0.019298991,112.34714673913044,16.332663,1155.3264,80.314095,257.70834,-17.202385,375.88647,30.081154,205.71979,7.848406,141.30508,8.527218,125.83458,-0.026736233,85.02275,9.841257,52.867603,0.13967961,92.912476,14.7055,81.52998,1.068238,69.77713,3.8185513,61.307568,-0.30809745,58.27102,0.7209944,49.03973,-3.6002038,45.236134,4.0643935,56.98706,-4.97796,55.451637,1.1857289,58.307724,-2.0255144,53.49651,0.3196191,68.59996,rock
106,125_Những Con Đường Song Song,0.2598373,0.09077464,0.15177558,0.010327855,1444.6914789622929,649233.3328836324,1890.1204329793152,447757.89637225773,3064.4273031606763,3916253.0166359153,0.0501255472378096,0.0015773105371273647,7.537768e-07,0.027087258,-8.865515e-06,0.0019157899,161.4990234375,-206.22238,15738.357,110.698616,1268.8873,17.831335,488.5895,25.167107,478.46783,5.4003277,186.86304,3.0957108,211.8826,-7.9250164,94.209145,0.694941,266.71036,-14.569494,113.62161,-5.0553985,161.44675,-11.204876,100.396965,-5.5701823,87.63184,-10.135403,75.12624,-6.1056495,95.58821,-5.9048734,82.165405,-7.5047817,53.670193,-7.4034743,63.63592,-2.5769377,67.294044,-2.8075085,89.99954,0.8257761,77.722374,rock
107,68_MicroWave   Bao Dem,0.34001514,0.088817745,0.19287741,0.0025163346,1868.5911017933172,579623.7424282121,2146.8505323139834,187525.96003691835,3913.238837180123,2498681.185274712,0.07962215647977941,0.0024154780158154665,8.0655656e-07,0.024277437,-9.167587e-05,0.0056555825,161.4990234375,-84.207985,4228.552,110.12035,1374.513,1.9510704,533.73444,36.866634,197.99852,5.412482,167.66734,15.696743,171.1616,0.9835578,124.249405,4.9439673,77.31522,-8.096132,136.12228,5.0062304,129.04475,-7.913648,56.60763,7.582025,76.832985,1.1001928,66.33156,1.8671407,47.58136,-0.6512658,67.96973,1.838272,69.332,-4.6448245,55.182095,3.1392255,63.540424,-2.052926,50.46124,-2.2332733,58.41515,rock
108,84_Những Gã Cô Đơn _ Black Of Panic _ OFFICIAL MV,0.30822313,0.08921411,0.28340393,0.0039542806,2302.422142555444,334096.98089041916,2261.817003842845,181177.40715131717,4849.099844823311,1642204.864685189,0.11946507504111842,0.001909386456444925,-2.109675e-06,0.047018494,1.5835398e-05,0.016546693,151.99908088235293,-22.046333,2512.0723,90.56709,791.61487,-17.417881,521.7949,35.998974,276.50146,3.8377311,168.37576,9.895386,154.6615,-4.6229105,115.01471,20.603603,106.9499,2.4848447,139.90256,0.020135602,87.04074,-10.137791,69.93068,7.5508113,100.95472,6.899183,125.065865,-5.914779,77.08387,-3.8282814,93.7447,1.1114668,77.50917,-7.2075768,90.68442,7.59202,83.86722,-4.0062284,87.975365,-2.892624,108.001305,rock
109,27_Noi Vong Tay Lon by Rock Viet Bands _official MV_,0.4033326,0.08731527,0.11054244,0.00070098747,3023.4663424428,262592.8330706835,2730.901966712833,66915.02208409055,6257.507995038579,974367.490657631,0.15646485130853327,0.0021965151879809017,4.922192e-06,0.0061216163,0.000104124214,0.0024342674,129.19921875,-68.09325,1470.0604,62.41394,312.55414,-0.32358477,306.7157,25.81856,280.93698,-8.859517,149.11388,5.179815,141.06042,5.1318874,137.95421,14.01834,104.07281,-4.2462215,96.8175,6.2383695,58.322937,5.5840945,74.93169,5.526727,49.376965,-4.9465747,62.271,5.5283537,54.1105,-4.382345,51.166462,-0.34842563,45.387905,0.9143149,60.33832,2.9386504,49.740856,-6.7937984,60.683872,-1.3855743,66.82593,rock
110,62_Microwave - Tìm Lại _Official Music Video_,0.44841287,0.08693055,0.23628266,0.005499148,2342.353566268422,377811.12520492706,2515.4170074120752,97315.10146371159,5066.511030167618,1489962.714563579,0.09683066920230263,0.0023935167727445923,-5.3376493e-07,0.03189948,-2.403609e-05,0.011470639,129.19921875,-42.27086,2397.7341,82.20007,561.5613,0.86801845,299.8949,37.31236,254.30174,3.2394173,101.01418,14.753214,55.977554,7.474354,62.14325,9.231577,49.026775,3.1289806,59.431255,7.819195,50.34503,0.3130478,48.411064,11.163153,66.124084,2.430126,49.328358,4.2546463,33.765076,0.3546292,38.786884,8.08716,43.043713,-2.4368818,33.521786,0.43123615,34.490757,-0.52984774,40.21254,5.36148,37.71218,rock
111,118_Không Điều Kiện,0.32421213,0.09031468,0.20316197,0.003228356,1204.4480125526122,214435.0423606099,1671.6510457318466,204261.3574321504,2445.968542896188,1267456.7352898128,0.04207381965944272,0.00042981257906360366,-1.8520572e-06,0.034786053,-7.664127e-06,0.0038593563,107.666015625,-143.99603,5576.6206,140.98563,903.5976,-2.8073013,391.10907,36.929317,267.84964,12.5820875,242.73616,8.104665,197.58823,-3.5901015,126.44209,6.1388087,109.37657,5.1609974,116.982994,10.450528,98.29158,-5.279125,89.51704,0.67313766,71.7419,-1.9843066,73.56497,1.3994421,87.50947,-5.5041747,86.1595,-1.6548378,97.3586,-1.95295,73.43378,-3.797727,84.718285,-0.80634415,73.03164,-1.4267952,89.78254,rock
112,115__2G18_ Đến Bao Giờ - Datmaniac ft Cá Hồi Hoang _ Video Lyric,0.36282498,0.08468025,0.14209044,0.0018723138,1647.548588354924,361123.4874432613,1958.8587859552829,221428.5951384566,3344.971440081995,1921755.0689580927,0.07227450627660603,0.0011795755644261503,-4.9790907e-07,0.012197097,-1.1553454e-05,0.004520807,135.99917763157896,-113.97793,2996.7314,128.44061,1175.9731,-13.1842375,414.78397,26.587442,222.68001,5.1924,196.31638,0.42172572,140.25836,-2.6183796,163.48816,2.7210138,86.57389,-8.862201,116.42857,4.5649514,84.50393,-4.956083,86.36819,0.82860863,87.44299,-4.621233,75.565254,-0.8761015,74.37581,-2.5157766,60.03067,3.0109544,103.075195,-3.754687,64.56447,-0.35061696,59.6525,-1.7915614,66.83819,0.34431374,62.58249,rock
113,59_Ta Sẽ Trở Lại,0.3705498,0.08498277,0.23332843,0.0017008933,2196.41965779448,303351.0491786109,2377.2614292685544,121998.33430682651,4873.6205298834175,1333430.2929768013,0.09382293984616873,0.0014517846435040224,-0.00010637772,0.033718083,-6.3379307e-06,0.008299172,129.19921875,-28.803133,1535.2245,94.72054,554.4038,-6.0021563,295.4027,32.489033,247.79832,-0.4824864,117.74582,19.143623,79.87907,-3.177965,83.92242,1.0852559,62.84867,-1.2923737,85.37047,20.035326,72.382454,4.2808204,48.210033,0.7175017,50.43458,-8.681588,48.77892,1.0115786,48.98447,-0.42493355,48.05231,-2.5327628,43.00638,-0.0962005,44.918484,0.3111943,46.820705,-7.6693945,48.75622,4.312188,62.231323,rock
114,97_Bức Tường - Mùa Đông Ở Lại _Lyrics Video_,0.3859247,0.09155862,0.2102098,0.0030350315,1585.4621048905644,230405.24130605563,2128.6821829398996,175314.89039477153,3397.80028729985,1871476.3506801873,0.04424425249129257,0.00044124501533556013,1.9155234e-05,0.038719602,0.00038812915,0.0032352202,123.046875,-107.40984,2758.6846,117.48844,509.7848,-2.0413923,421.79102,20.473928,160.81282,11.189382,112.460526,14.353889,98.69241,1.9720117,89.22431,13.167101,51.869232,2.0996509,67.03712,8.844448,110.12186,-0.2656234,70.80001,1.4875166,73.63362,1.6270294,80.597275,1.4009204,55.74966,-1.0628953,46.897686,1.453228,49.592808,-2.939318,59.907845,3.7746956,62.185783,-4.9153194,84.30017,2.073717,87.71185,rock
115,60_Mùa Hè Đi Qua,0.33079076,0.08644667,0.24641338,0.00158289,1981.3661189885665,195530.94013048994,2229.9628743488665,94494.98645226187,4290.1782245458835,1199788.990157898,0.08346737132352941,0.0007503360287345535,-8.855783e-06,0.04259832,1.28841675e-05,0.007285463,89.10290948275862,-36.75022,1173.3208,103.99955,376.69443,-7.896068,209.2053,25.869331,125.084724,1.7057757,117.60155,21.029938,92.456924,-11.611946,98.056305,-5.225228,67.41878,-3.6820352,88.765045,13.968303,82.478485,-1.4158083,58.409588,5.3065486,56.356453,-2.3585434,54.954445,-1.0280321,48.381523,-2.71005,60.264404,3.219134,52.708614,-3.923282,64.13128,0.30239925,50.71771,-2.7082193,59.394035,2.3572295,80.23591,rock
116,123_Vì Sao,0.36841357,0.086505555,0.20331877,0.0031980288,1968.9759253281595,459828.1469294143,2370.230534079039,154342.62721504562,4389.335958285967,2388387.958023745,0.07420212122678019,0.0021689944779444753,6.0070556e-06,0.026404416,2.6185893e-07,0.0075654704,103.359375,-78.939514,4987.2734,101.55454,779.5857,14.602763,478.7233,32.224426,224.49512,-3.0095153,187.4294,15.127345,130.07776,-0.68252426,84.74841,3.8407629,78.26869,-3.6278224,86.77094,2.9076731,72.61134,-6.1046853,56.84958,-1.056558,52.944405,-5.598874,53.23884,1.2695351,41.953114,-6.309254,41.042763,-5.4993687,53.31567,-7.156835,40.399174,-1.4660616,41.17861,-9.178765,47.145973,-4.361727,40.493523,rock
117,9_7UPPERCUTS  - YÊU _OFFICIAL MUSIC VIDEO_,0.4604282,0.08085006,0.19618145,0.0062108166,2659.8345850058313,401201.3620098512,2502.763425181683,128789.71379164215,5262.459845291941,1546291.0747306333,0.12752095981279024,0.0035896059906041417,-8.8999656e-07,0.020813257,-4.1657346e-05,0.010597484,117.45383522727273,-48.800716,4937.0923,70.41716,746.815,-13.051235,474.02216,36.91927,253.19417,1.9536155,278.50433,9.021377,254.6143,8.700137,142.76196,3.9867904,134.34464,2.28192,135.68317,10.971666,123.088455,0.49014458,79.41885,2.7569184,101.45349,-1.0645114,87.273186,-2.6717908,76.687904,-6.6874576,59.62275,3.7724617,61.596455,-4.6747127,55.71074,1.5193458,55.695724,-3.5093155,52.190113,-3.9030879,63.102474,rock
118,96_VÀI GIÂY _ MINIONN _ OFFICIAL MUSIC VIDEO,0.35157397,0.08748541,0.28911382,0.0023377496,2266.7729700133173,127391.62393350512,2411.1632827827175,61845.25307380318,4738.93801095685,754629.3456360277,0.09066668531104877,0.0006221260824295153,3.985778e-06,0.050612677,-0.000108033804,0.013241074,89.10290948275862,-0.8102149,732.61835,88.77972,198.30354,-14.073904,155.96313,30.916285,90.3709,4.0576997,65.547104,7.2390084,73.68465,4.5479856,61.720806,9.771934,46.867123,5.8922215,56.916183,6.75917,52.076035,-5.193373,42.576645,3.8536663,50.975765,-0.99598813,44.29367,-0.6822466,45.78723,-3.9893901,62.400215,-0.73777497,58.411057,-3.6625462,73.23074,2.5470424,86.294556,-1.1854082,71.93433,4.3681536,64.098885,rock
119,25_Thời gian tôi - Phạm Anh Khoa,0.3254036,0.089969076,0.1040891,0.0033971672,2341.9456297706333,562293.0053268496,2494.467440100575,162807.8307750018,4980.81154838066,2339909.434120549,0.09531027023268189,0.00281507517772143,-1.8566402e-06,0.009307083,-4.5350153e-06,0.0020996267,143.5546875,-148.2697,7306.3413,77.29197,691.7159,-5.7638593,282.90414,25.871403,195.69254,13.684501,148.9924,10.8475485,98.132095,2.6807818,142.28983,1.9661052,120.90778,-5.264432,117.80301,8.048972,90.24701,-2.0133934,68.38262,0.6355284,79.840965,-6.4003496,63.78933,-3.623942,81.109924,-6.3394203,77.497406,-6.5578356,76.23728,-12.179203,64.02967,-5.373183,56.314,-6.9766707,71.02435,1.2883404,111.241714,rock
120,119_Nơi Bắt Đầu,0.28182113,0.088281445,0.12076579,0.0022215545,1093.935313048084,175553.37023226736,1443.0462768400746,184425.6818461717,2000.225404910628,998158.0847453815,0.047234597220878485,0.0003487223742850418,-2.0779753e-06,0.014041829,-1.9648996e-06,0.0006976599,123.046875,-197.58072,2726.4873,157.57721,848.06616,-15.625191,289.34515,20.654032,213.1429,-2.519432,117.462296,-7.3289747,162.92888,-6.615516,112.202736,-8.919333,92.64145,-13.801205,112.59114,-5.496866,73.44529,-15.937624,97.045906,-5.1050916,86.25495,-7.950221,112.27039,-4.8314605,68.986046,-9.146347,65.69086,-11.028063,71.25027,-7.975494,67.04222,-7.138673,67.908424,-10.179972,63.61715,-7.742629,57.68991,rock
121,69_MICROWAVE _ NHỚ _Official Lyric Video_,0.35690752,0.084142625,0.1679496,0.001519958,1761.6448392688683,470785.87287901476,2218.2185239966648,221025.59644245234,3958.0052331505176,2538537.8927015844,0.06193613341718266,0.0012530057128087798,1.3691761e-06,0.021170631,8.089326e-06,0.0029421425,123.046875,-110.21805,2848.3586,110.74847,920.65326,9.131414,354.98923,38.829247,167.47627,8.895084,199.64697,13.358241,131.38358,0.12560298,83.60588,7.1006985,76.532196,-7.191457,88.52628,6.729323,108.44773,-2.644494,54.433926,4.502795,60.337666,-0.518911,54.33667,-0.78678423,65.36274,-2.7358189,68.190315,1.6931952,46.14724,-4.9590197,52.77573,1.8105967,54.088768,-1.2939491,64.69193,-1.5672423,62.913326,rock
122,51_Giấc Mơ 20,0.3648222,0.08563518,0.18313614,0.0012457618,1824.8345926177542,303710.88778001413,2299.44392390395,187346.22939057555,3998.6133209322998,2080603.4283524405,0.06798598345588236,0.0008696545518567015,-6.3488637e-06,0.020038469,-8.2595e-05,0.006754486,99.38401442307692,-83.83076,3080.1414,111.35729,816.8087,8.5847435,312.28036,30.336424,170.38431,8.702835,115.72603,8.733338,125.97975,3.8983052,90.63591,8.704978,89.75215,0.52169675,95.349205,7.5178366,130.42911,-8.494441,76.69011,1.2885766,65.67989,-3.2190561,59.653996,1.1822232,50.03278,-2.17685,52.35545,0.5654647,58.434826,-5.9665813,54.202785,-1.1595019,55.96297,-0.28784823,52.955906,2.7334404,59.19247,rock
123,99_ĐÁ SỐ TỚI _ EM - OFFICIAL LOWCOST VIDEO,0.3909855,0.08102649,0.2107657,0.0025806061,2726.646023886936,496253.6046446593,2319.304957073378,61753.93466008037,5125.952337400832,1287938.823139853,0.1617938062354876,0.00540879421414369,1.7333166e-06,0.023626227,7.577458e-05,0.009059705,92.28515625,-19.28059,5131.886,66.98713,1449.7354,-26.59022,219.92616,36.5377,293.92203,-2.2831678,177.95018,5.4371877,85.60253,-4.8563695,139.87004,4.2547975,117.799774,0.7696115,88.072876,9.384445,87.93428,-2.594988,55.42729,2.7328992,47.519993,-1.3859806,51.11051,-5.0456824,76.05715,1.496304,63.87252,-0.16574413,102.08872,-5.9073524,126.02801,7.4521832,140.1867,-2.5405574,80.580765,2.7760677,98.84542,rock
124,83_Gió Ngày Thu _ Black Of Panic _ OFFICIAL MV,0.3665491,0.08164247,0.28289756,0.0016582889,1932.4768562428553,171402.12769946601,2263.9405442621123,112585.83790637691,4266.52003427039,1175548.3906790726,0.07448802274816177,0.000514371582820667,-1.0334686e-05,0.05821619,8.865455e-05,0.007206605,86.1328125,-27.776335,1512.2211,102.15389,426.43692,-6.555456,282.9843,34.383717,188.91054,6.21,119.112045,12.526457,147.20782,-2.8689919,77.65163,18.99446,68.262886,2.0751874,90.19594,4.760355,51.46932,0.34079918,73.7582,7.0665135,48.4393,3.6322622,61.01247,0.20966351,43.882008,0.88735366,49.023495,2.5489452,46.849037,-7.796773,59.60024,4.663418,71.96404,-2.4814353,57.281662,-4.0721955,59.53095,rock
125,106_Rock Alpha - Dấu Chân Lở Lầm,0.32410252,0.088908866,0.14911607,0.0024627377,2236.19319833844,157690.1796624428,2202.525961763468,48905.89418749176,4489.827017296948,668468.4301283538,0.10672686786474458,0.0011300266368630292,-4.8114066e-06,0.015545843,-0.00011849015,0.0041343574,129.19921875,-83.489624,2458.8882,86.78462,444.2308,-22.53675,304.93033,22.867521,212.95741,-16.703764,277.2104,10.684514,193.1476,5.3555202,132.33836,2.0738785,84.70279,-16.672148,149.07541,3.9518843,123.16515,-7.03331,112.57104,-3.4311419,92.088844,-9.51054,97.477715,-9.348321,105.592865,-3.3323948,75.49777,-4.904545,81.5964,-7.649056,99.41892,1.143203,101.55626,-6.2864156,109.769966,-0.17354052,109.972244,rock
126,90_Nếu Ngày Mai Không Đến,0.42053923,0.09081055,0.20612049,0.0046373787,1614.0630709897712,378721.6806174461,2002.4803067965588,244189.80836054365,3513.695419831173,1835696.3923007718,0.05977080259529799,0.0009719527680676608,6.120096e-05,0.028230064,-0.0002241789,0.007789396,123.046875,-107.06287,3977.0886,117.49763,1157.8612,-5.041205,363.93402,47.24393,292.10608,11.301548,125.65018,8.808464,203.29242,11.583529,107.234024,14.99878,64.74669,-0.715548,74.460655,8.774872,49.85828,4.022179,50.120564,6.361089,65.557434,1.3788369,50.29307,3.5157347,43.583355,-1.4502711,38.206135,-2.894916,45.39769,-4.397768,41.073025,-4.4118567,52.049534,-4.599594,53.603577,3.117998,48.01585,rock
127,91_Giấc Mơ Khác,0.2912805,0.087488234,0.12414071,0.0011620421,1483.7361744951666,532068.7302665305,1959.4414184960765,319087.0057528464,2974.544513336276,2904392.330922515,0.053941094838428794,0.00157521124233079,-7.3448115e-07,0.012383912,2.9351575e-06,0.0012930816,89.10290948275862,-165.39917,3121.7354,131.31795,1528.399,7.6806927,320.9013,19.090815,255.303,5.1139235,132.63553,-1.5893706,144.57924,-14.3656225,99.24674,-1.155023,82.1926,-12.5424385,72.609604,-2.9515374,77.88441,-9.471871,84.17258,-7.3022723,77.251114,-14.274801,61.292522,-10.081538,63.19583,-10.0624485,77.352104,-15.672245,62.95521,-11.564459,67.43693,-7.088716,56.796078,-9.237966,73.81905,-5.1070023,70.51405,rock
128,105_Tình Yêu Bất Tử,0.43724477,0.07998505,0.2892376,0.003216001,2471.071724178645,240208.8243055613,2624.3332208694947,104392.113719517,5461.646140839663,1543613.0085595027,0.09622806513641641,0.0010059311141709904,7.669693e-06,0.053781297,0.00020176018,0.012295705,129.19921875,-2.4282203,1740.8566,80.5489,342.68973,-6.704674,251.73306,19.87147,172.48595,4.52285,160.77733,7.88881,91.792076,4.570172,131.7941,14.073232,72.218376,0.7401268,89.77255,17.221062,72.023315,9.0376215,75.18119,8.824851,61.3341,1.0892864,60.600292,1.9757483,49.351513,-1.878073,44.680737,2.7606697,37.951538,-6.3518057,45.19622,-2.3017905,66.21454,-3.2197356,49.560314,-4.721168,63.157978,rock
129,17_RECYCLE - Tháng 6 _ Original Mp3,0.37985608,0.08618457,0.093056254,0.0009230117,2476.606853628709,729865.173445648,2844.2297435068517,143245.81900305575,5934.464115107392,2482274.990788033,0.08479389391447369,0.0027620404477964036,5.099997e-06,0.0063051907,5.8986934e-06,0.0013382303,117.45383522727273,-162.56117,2975.9922,78.271454,608.16223,38.19195,354.71542,30.68222,183.62366,4.0390034,218.70642,18.578398,119.631,3.0189743,108.92603,7.6623197,82.7009,-9.95285,100.20082,11.605623,103.10317,0.18026014,89.319916,8.195026,81.32234,-0.7860734,63.44704,4.7346053,56.61132,0.40806127,58.900513,4.983469,61.132454,-2.9579604,62.7166,-0.53110904,51.32246,-2.1225882,54.638226,-2.649516,53.403027,rock
